 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  SEQ =    1 TIME SLICE  0.0000E+00
  PROCESSING INPUT.vmec_out
  THIS IS PARVMEC (PARALLEL VMEC), VERSION 9.0
  Lambda: Full Radial Mesh. L-Force: hybrid full/half.

  COMPUTER: ravc4167   OS: GNU/Linux   RELEASE: 5.3.18-24.46-default  DATE = Mar 12,2021  TIME = 15:00:48
  Opening vacuum field file: /u/jsch/v3fit_runs/MGRIDS/mgrid_w7x_Kisslinger_ideal_v1_nfp_5_stellsym_nzeta_80.nc
  Time to read MGRID file:   8.69E-01 s

  NS =  401 NO. FOURIER MODES =  288 FTOLV =  1.000E-14 NITER = 100000
  PROCESSOR COUNT - RADIAL:  200  VACUUM:  384
 TRYING TO IMPROVE INITIAL MAGNETIC AXIS GUESS
  ---- Improved AXIS Guess ----
      RAXIS_CC =    5.57275801318252       0.429239547957055     
 -6.837818823894386E-003 -2.691382979168332E-002 -1.819226114628162E-003
  1.465686343011482E-002 -2.265521019009382E-003 -1.285069746828286E-002
  3.759092086434618E-003  4.067312860339449E-003  4.219178283551170E-004
 -3.157012055031029E-003  1.529867284916163E-003
      ZAXIS_CS =   0.000000000000000E+000 -0.277721552239051     
  6.032295753877993E-002  1.602294421564689E-002 -1.507906863912109E-002
  2.307679089610366E-003  1.399129649379431E-002  3.283996238243839E-004
 -1.229414131106169E-002 -1.647675460136937E-003  3.615754367390271E-003
  1.948711226626373E-003 -1.111503625311250E-004
  -----------------------------

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT        WMHD      DEL-BSQ
95200  3.96E-14  3.94E-14  1.12E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
95400  3.54E-14  2.39E-14  1.13E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
95600  2.99E-14  2.01E-14  1.11E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
95800  3.71E-14  2.36E-14  1.10E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
96000  4.39E-14  2.88E-14  1.11E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
96200  3.54E-14  2.27E-14  1.10E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
96400  3.89E-14  1.87E-14  1.10E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
96600  3.49E-14  1.82E-14  1.09E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
96800  2.99E-14  1.75E-14  1.08E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
97000  3.04E-14  2.22E-14  1.08E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
97200  3.30E-14  1.40E-14  1.09E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
97400  3.61E-14  1.64E-14  1.08E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
97600  3.72E-14  1.94E-14  1.06E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
97800  3.09E-14  2.03E-14  1.06E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
98000  2.75E-14  1.51E-14  1.06E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
98200  3.54E-14  1.62E-14  1.06E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
98400  2.81E-14  1.55E-14  1.07E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
98600  2.54E-14  1.42E-14  1.05E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
98800  3.05E-14  1.59E-14  1.06E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
99000  3.08E-14  1.50E-14  1.07E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
99200  2.89E-14  1.27E-14  1.04E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
99400  2.45E-14  1.28E-14  1.03E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
99600  2.57E-14  1.31E-14  1.04E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
99800  2.62E-14  1.38E-14  1.03E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
*****  2.95E-14  2.21E-14  1.04E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
 Try increasing NITER
 Full threed1-output request!

 EXECUTION TERMINATED NORMALLY

 FILE : vmec_out
 NUMBER OF JACOBIAN RESETS =   27

    TOTAL COMPUTATIONAL TIME (SEC)       911.75
    TIME TO INPUT/OUTPUT                   9.48
       READ IN DATA                        1.07
       WRITE OUT DATA TO WOUT              8.41
    TIME IN FUNCT3D                      898.77
       BCOVAR FIELDS                      80.98
       FOURIER TRANSFORM                  89.79
       INVERSE FOURIER TRANSFORM          78.47
       FORCES AND SYMMETRIZE              69.84
       RESIDUE                           107.78
       EQFORCE                             0.00
       FREE BOUNDARY (VACUUM)            394.95
          VACUUM SURFACE                 109.70
          VACUUM BEXTERN                   5.63
          VACUUM SCALPOT                 123.88
             ANALYT                       21.43
                ASUM                       0.35
                ASUM2                      9.70
                ALLREDUCE                  9.88
             GREENF                        2.70
             FOURP                         3.40
             ALLREDUCE                     2.55
             ALLGATHER                     0.00
             FOURI                        28.66
          VACUUM ALLGATHER                21.50
          VACUUM SOLVER                  128.33
 
 NO. OF PROCS:   384
 PARVMEC     :     T
 LPRECOND    :     F
 LV3FITCALL  :     F
